Cluster_Name,z_obs,z_pred,Δz,χ²,dof,χ²/dof
Zwicky 3146,0.291,0.294,-0.003,15.40,14,1.100
MS 0451,0.550,0.556,-0.006,12.00,10,1.200
MS 1054,0.831,0.839,-0.008,9.60,8,1.200
MS 1358,0.328,0.332,-0.004,13.00,13,1.000
MS 2137,0.313,0.317,-0.004,14.30,13,1.100
CLJ 0152,0.835,0.843,-0.008,9.60,8,1.200
CLJ 1226,0.890,0.899,-0.009,8.40,7,1.200
CL 0024,0.395,0.399,-0.004,12.00,12,1.000
Coma Cluster,0.023,0.023,0.000,27.00,30,0.900
Virgo Cluster,0.004,0.004,0.000,31.50,35,0.900
Perseus Cluster,0.018,0.018,0.000,27.90,31,0.900
Centaurus Cluster,0.011,0.011,0.000,29.70,33,0.900
Hydra A,0.055,0.054,0.001,26.40,24,1.100
PKS 0745,0.103,0.102,0.001,22.00,20,1.100
Sersic 159-03,0.058,0.057,0.001,26.40,24,1.100
Ophiuchus,0.028,0.028,0.000,31.90,29,1.100
AWM 7,0.017,0.017,0.000,28.80,32,0.900
NGC 507,0.017,0.017,0.000,28.80,32,0.900
NGC 1550,0.012,0.012,0.000,29.70,33,0.900
NGC 4636,0.003,0.003,0.000,32.40,36,0.900
NGC 5044,0.009,0.009,0.000,30.60,34,0.900
NGC 5813,0.006,0.006,0.000,31.50,35,0.900
NGC 5846,0.006,0.006,0.000,31.50,35,0.900
HCG 62,0.014,0.014,0.000,28.80,32,0.900
MKW 3s,0.045,0.044,0.001,28.60,26,1.100
MKW 4,0.020,0.020,0.000,34.10,31,1.100
MKW 8,0.027,0.027,0.000,31.90,29,1.100
RBS 797,0.354,0.358,-0.004,14.30,13,1.100
Phoenix Cluster,0.596,0.602,-0.006,12.00,10,1.200
SPT-CL J0546,0.770,0.779,-0.009,9.60,8,1.200
SPT-CL J2106,1.131,1.145,-0.014,7.20,6,1.200
SPT-CL J2344,0.595,0.601,-0.006,12.00,10,1.200
SPT-CL J0000,0.702,0.710,-0.008,10.80,9,1.200
ACT-CL J0102,0.870,0.879,-0.009,8.40,7,1.200
ACT-CL J0215,0.480,0.485,-0.005,12.10,11,1.100
ACT-CL J0235,0.699,0.707,-0.008,10.80,9,1.200
ACT-CL J0304,0.392,0.396,-0.004,12.00,12,1.000
ACT-CL J0438,0.421,0.426,-0.005,12.00,12,1.000
ACT-CL J0528,0.768,0.777,-0.009,9.60,8,1.200
ACT-CL J0616,0.684,0.692,-0.008,10.80,9,1.200
ACT-CL J0658,0.296,0.300,-0.004,14.00,14,1.000
PSZ2 G099,0.616,0.623,-0.007,12.00,10,1.200
PSZ2 G111,0.530,0.536,-0.006,12.10,11,1.100
PSZ2 G186,0.378,0.382,-0.004,13.00,13,1.000
PSZ2 G201,0.538,0.544,-0.006,12.10,11,1.100
PSZ2 G228,0.421,0.426,-0.005,12.00,12,1.000
PSZ2 G263,0.689,0.697,-0.008,10.80,9,1.200
PSZ2 G278,0.308,0.312,-0.004,15.40,14,1.100
PSZ2 G340,0.450,0.454,-0.004,13.00,13,1.000
